,Card Pack Type,Card Name,Card Rarity,Card No.,Card Value ($),Pack Number,Foil,Gold Edition,Silver Edition,First Edition,EX Cards,Full Art ,Normal
191,Destiny Epic,Talontsu,Epic,1165,0.37,28,No,No,No,No,No,No,Yes
192,Destiny Epic,Gannon,Epic,829,0.43,28,No,No,No,No,No,No,Yes
193,Destiny Epic,Lucinder,Epic,686,1.33,28,No,No,No,Yes,No,No,No
194,Destiny Epic,Esmerdios,Epic,1034,0.87,28,No,No,No,Yes,No,No,No
195,Destiny Epic,Mothini,Epic,313,0.26,28,No,No,No,No,No,No,Yes
196,Destiny Epic,Crorathian,Epic,962,1.52,28,No,No,No,Yes,No,No,No
197,Destiny Epic,Litspire,Epic,1045,0.48,29,No,No,No,No,No,No,Yes
198,Destiny Epic,Gilgabass,Epic,733,0.58,29,No,No,No,No,No,No,Yes
199,Destiny Epic,Meganite,Epic,122,0.99,29,No,No,No,Yes,No,No,No
200,Destiny Epic,Threeze,Epic,577,0.34,29,No,No,No,No,No,No,Yes
201,Destiny Epic,Toxigoop,Epic,1429,0.5,29,No,No,No,No,No,No,Yes
202,Destiny Epic,Mufflimax,Epic,1251,2.58,29,No,No,Yes,No,No,No,No
203,Destiny Epic,Poseigon,Epic,1383,2.32,29,No,No,Yes,No,No,No,No
204,Destiny Epic,Flory,Epic,481,0.41,30,No,No,No,No,No,No,Yes
205,Destiny Epic,Gilgabass,Epic,734,0.94,30,No,No,No,Yes,No,No,No
206,Destiny Epic,Meganite,Epic,122,0.99,30,No,No,No,Yes,No,No,No
207,Destiny Epic,Aquariff,Epic,265,0.48,30,No,No,No,No,No,No,Yes
208,Destiny Epic,Talontsu,Epic,1171,4.12,30,Yes,No,No,No,No,No,Yes
209,Destiny Epic,Honobi,Epic,73,0.53,30,No,No,No,No,No,No,Yes
210,Destiny Epic,Scarkgorus,Epic,925,0.58,30,No,No,No,No,No,No,Yes
